Logging started at 2017-01-23 12:55:45
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485204945615 - Administrator - [Mon Jan 23][12.55PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-23 12:56:02] com.thoughtworks.xstream.converters.ConversionException: id : id : id : id
---- Debugging information ----
message             : id : id
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : id : id
class               : java.util.ArrayList
required-type       : java.util.ArrayList
path                : /list/id
line number         : 11292
-------------------------------
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:52)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType(HierarchicalStreams.java:29)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:70)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2017-01-23 12:56:02] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2017-01-23 12:56:02] 	... 10 more
[2017-01-23 13:21:17] java.lang.IndexOutOfBoundsException: Index: 10, Size: 3
[2017-01-23 13:21:17] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-01-23 13:21:17] 	at java.util.LinkedList.get(Unknown Source)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-23 13:21:17] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-23 13:21:17] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-23 13:21:17] java.lang.IndexOutOfBoundsException: Index: 10, Size: 3
[2017-01-23 13:21:17] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-01-23 13:21:17] 	at java.util.LinkedList.get(Unknown Source)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-23 13:21:17] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-23 13:21:17] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-23 13:21:17] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
