Logging started at 2017-02-01 08:21:13
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485966073481 - Administrator - [Wed Feb 1][8.21AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-01 10:19:37] java.lang.NumberFormatException: For input string: ""
[2017-02-01 10:19:37] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-02-01 16:27:48] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 16:27:48] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 16:27:48] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-02-01 16:29:13] java.lang.IndexOutOfBoundsException: Index: 9, Size: 2
[2017-02-01 16:29:13] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-02-01 16:29:13] 	at java.util.LinkedList.get(Unknown Source)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 16:29:13] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 16:29:13] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-02-01 16:29:13] java.lang.IndexOutOfBoundsException: Index: 9, Size: 2
[2017-02-01 16:29:13] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-02-01 16:29:13] 	at java.util.LinkedList.get(Unknown Source)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-02-01 16:29:13] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 16:29:13] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 16:29:13] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-02-01 17:43:48] java.lang.IndexOutOfBoundsException: Index: 7, Size: 5
[2017-02-01 17:43:48] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-02-01 17:43:48] 	at java.util.LinkedList.get(Unknown Source)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 17:43:48] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 17:43:48] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-02-01 17:43:48] java.lang.IndexOutOfBoundsException: Index: 7, Size: 5
[2017-02-01 17:43:48] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-02-01 17:43:48] 	at java.util.LinkedList.get(Unknown Source)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-02-01 17:43:48] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 17:43:48] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 17:43:48] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-02-01 18:02:14] java.lang.IndexOutOfBoundsException: Index: 6, Size: 5
[2017-02-01 18:02:14] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-02-01 18:02:14] 	at java.util.LinkedList.get(Unknown Source)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 18:02:14] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 18:02:14] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-02-01 18:02:14] java.lang.IndexOutOfBoundsException: Index: 6, Size: 5
[2017-02-01 18:02:14] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2017-02-01 18:02:14] 	at java.util.LinkedList.get(Unknown Source)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:88)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-02-01 18:02:14] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-02-01 18:02:14] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-02-01 18:02:14] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
