Logging started at 2017-01-14 06:15:38
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1484403338236 - Administrator - [Sat Jan 14][6.15AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-14 06:39:24] java.lang.ArrayIndexOutOfBoundsException: -1
[2017-01-14 06:39:24] 	at com.vencillio.rs2.content.bank.Bank.swap(Bank.java:294)
[2017-01-14 10:30:12] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:30:12] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:30:12] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:30:12] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:30:12] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:30:12] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:30:12] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:30:12] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:30:12] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:31:07] java.lang.NumberFormatException: For input string: "500k"
[2017-01-14 10:31:07] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:31:07] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:31:07] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:31:07] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:31:07] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:31:07] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:31:07] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:31:07] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:31:07] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
