Logging started at 2016-06-12 08:12:50
File name: C:\Users\Administrator\Dropbox\VA Source\.\data\logs\err\1465744370314 - Administrator - [Sun Jun 12][8.12AM].txt
System.getProperty("os.name"): "Windows Server 2008 R2"

[2016-06-12 10:48:57] java.lang.NullPointerException
[2016-06-12 18:17:46] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 18:17:46] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 18:17:46] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 18:17:46] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 18:17:46] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 18:17:46] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 18:19:08] java.lang.NullPointerException
[2016-06-12 18:19:08] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 18:19:08] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 18:19:08] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 18:19:08] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 18:19:08] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 18:19:08] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 18:19:08] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 18:34:12] java.lang.NullPointerException
[2016-06-12 18:34:12] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 18:34:12] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 18:34:12] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 18:34:12] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 18:34:12] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 18:34:12] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 18:34:12] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 18:54:33] java.lang.ArrayIndexOutOfBoundsException: 9999
[2016-06-12 18:54:33] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:329)
[2016-06-12 18:54:33] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-12 18:54:33] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 18:54:33] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 18:54:33] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 18:54:33] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 18:54:33] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:05] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:05] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:05] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:05] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:05] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:05] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:20] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:20] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:20] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:20] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:20] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:20] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:26] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:26] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:26] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:26] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:26] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:26] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:37] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:37] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:37] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:37] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:37] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:37] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:47] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:47] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:47] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:47] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:47] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:47] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:51] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:51] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:51] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:51] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:51] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:51] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:04:57] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:04:57] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:04:57] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:04:57] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:04:57] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:04:57] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:04] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:05:04] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:05:04] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:05:04] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:05:04] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:05:04] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:10] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:05:10] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:05:10] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:05:10] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:05:10] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:05:10] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:22] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:05:22] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:05:22] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:05:22] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:05:22] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:05:22] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:23] java.lang.NullPointerException
[2016-06-12 19:05:23] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 19:05:23] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 19:05:23] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 19:05:23] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 19:05:23] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 19:05:23] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 19:05:23] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:31] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:05:31] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:05:31] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:05:31] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:05:31] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:05:31] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:43] java.lang.NullPointerException
[2016-06-12 19:05:43] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 19:05:43] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 19:05:43] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 19:05:43] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 19:05:43] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 19:05:43] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 19:05:43] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:05:46] java.lang.ArrayIndexOutOfBoundsException: 1
[2016-06-12 19:05:46] 	at com.vencillio.rs2.content.skill.mining.Mining$1.execute(Mining.java:272)
[2016-06-12 19:05:46] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-06-12 19:05:46] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-06-12 19:05:46] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-06-12 19:05:46] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 19:12:36] java.lang.NullPointerException
[2016-06-12 19:12:36] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 19:12:36] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 19:12:36] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 19:12:36] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 19:12:36] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 19:12:36] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 19:12:36] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
