Logging started at 2017-01-31 03:02:35
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485860555498 - Administrator - [Tue Jan 31][3.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-31 18:39:02] java.lang.NullPointerException
[2017-01-31 18:39:02] 	at com.vencillio.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2017-02-01 05:40:56] Caused by: com.google.gson.stream.MalformedJsonException: Unterminated array at line 88 column 14
[2017-02-01 05:40:56] 	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1310)
[2017-02-01 05:40:56] 	at com.google.gson.stream.JsonReader.nextInArray(JsonReader.java:673)
[2017-02-01 05:40:56] 	at com.google.gson.stream.JsonReader.peek(JsonReader.java:376)
[2017-02-01 05:40:56] 	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:349)
[2017-02-01 05:40:56] 	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:71)
[2017-02-01 05:40:56] 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(ReflectiveTypeAdapterFactory.java:93)
[2017-02-01 05:40:56] 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:172)
[2017-02-01 05:40:56] 	at com.google.gson.Gson.fromJson(Gson.java:795)
[2017-02-01 05:40:56] 	... 5 more
