Logging started at 2016-07-18 20:07:00
File name: C:\Users\Administrator\Dropbox\lunarisle source\.\data\logs\err\1468865220215 - Administrator - [Mon Jul 18][8.07PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-07-18 20:24:42] java.lang.NullPointerException
[2016-07-19 00:05:06] java.lang.ArrayIndexOutOfBoundsException: 249
[2016-07-19 00:05:06] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 00:05:06] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 00:05:06] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 00:05:06] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 00:05:06] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 00:05:06] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 00:05:06] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 01:40:15] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 01:40:15] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 01:40:15] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 01:40:15] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 01:40:15] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 01:40:15] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 01:40:15] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 01:40:15] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 01:40:51] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 01:40:51] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 01:40:51] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 01:40:51] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 01:40:51] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 01:40:51] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 01:40:51] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 01:40:51] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 01:40:54] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 01:40:54] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 01:40:54] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 01:40:54] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 01:40:54] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 01:40:54] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 01:40:54] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 01:40:54] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 01:55:37] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 01:55:37] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 01:55:37] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 01:55:37] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 01:55:37] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 01:55:37] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 01:55:37] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 01:55:37] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 02:00:24] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 02:00:24] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 02:00:24] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 02:00:24] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 02:00:24] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 02:00:24] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 02:00:24] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 02:00:24] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 02:00:38] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 02:00:38] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 02:00:38] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 02:00:38] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 02:00:38] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 02:00:38] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 02:00:38] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 02:00:38] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 02:00:42] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-19 02:00:42] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-19 02:00:42] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 02:00:42] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 02:00:42] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 02:00:42] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 02:00:42] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 02:00:42] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 04:02:43] java.lang.NullPointerException
[2016-07-19 04:02:43] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:174)
[2016-07-19 04:02:43] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 04:02:43] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 04:02:43] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 04:02:43] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 04:02:43] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 04:02:43] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 09:56:40] java.lang.NullPointerException
[2016-07-19 09:56:40] 	at com.vencillio.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.content.combat.Combat.attack(Combat.java:92)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.content.combat.Combat.process(Combat.java:215)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.entity.player.Player.process(Player.java:1561)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.entity.World.process(World.java:322)
[2016-07-19 09:56:40] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 09:56:40] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 09:56:40] java.lang.NullPointerException
[2016-07-19 09:56:40] 	at com.vencillio.rs2.entity.player.net.Client.send(Client.java:329)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.entity.player.Player.logout(Player.java:1487)
[2016-07-19 09:56:40] 	at com.vencillio.rs2.entity.World.process(World.java:335)
[2016-07-19 09:56:40] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 09:56:40] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 12:52:25] java.lang.NullPointerException
[2016-07-19 12:52:25] java.lang.NullPointerException
[2016-07-19 12:52:25] 	at com.vencillio.rs2.entity.player.net.Client.send(Client.java:329)
[2016-07-19 12:52:25] 	at com.vencillio.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2016-07-19 12:52:25] 	at com.vencillio.rs2.entity.player.Player.logout(Player.java:1487)
[2016-07-19 12:52:25] 	at com.vencillio.rs2.entity.World.process(World.java:335)
[2016-07-19 12:52:25] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 12:52:25] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 14:48:12] java.lang.NullPointerException
[2016-07-19 14:48:12] java.lang.NullPointerException
[2016-07-19 14:48:12] 	at com.vencillio.rs2.entity.player.net.Client.send(Client.java:329)
[2016-07-19 14:48:12] 	at com.vencillio.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2016-07-19 14:48:12] 	at com.vencillio.rs2.entity.player.Player.logout(Player.java:1487)
[2016-07-19 14:48:12] 	at com.vencillio.rs2.entity.World.process(World.java:335)
[2016-07-19 14:48:12] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 14:48:12] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 16:27:54] java.lang.NullPointerException
[2016-07-19 16:27:54] java.lang.NullPointerException
[2016-07-19 17:15:32] java.lang.NullPointerException
[2016-07-19 17:15:32] java.lang.NullPointerException
[2016-07-19 18:28:31] java.lang.NumberFormatException: For input string: "\"
[2016-07-19 18:28:31] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-07-19 18:28:31] 	at java.lang.Long.parseLong(Unknown Source)
[2016-07-19 18:28:31] 	at java.lang.Long.parseLong(Unknown Source)
[2016-07-19 18:28:31] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:208)
[2016-07-19 18:28:31] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 18:28:31] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 18:28:31] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 18:28:31] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 18:28:31] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 18:28:31] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 18:55:43] java.lang.NumberFormatException: For input string: "sla000000000asriytas"
[2016-07-19 18:55:43] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-07-19 18:55:43] 	at java.lang.Long.parseLong(Unknown Source)
[2016-07-19 18:55:43] 	at java.lang.Long.parseLong(Unknown Source)
[2016-07-19 18:55:43] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:208)
[2016-07-19 18:55:43] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 18:55:43] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 18:55:43] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 18:55:43] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 18:55:43] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 18:55:43] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 19:02:52] java.lang.NumberFormatException: For input string: "la000000000as"
[2016-07-19 19:02:52] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-07-19 19:02:52] 	at java.lang.Long.parseLong(Unknown Source)
[2016-07-19 19:02:52] 	at java.lang.Long.parseLong(Unknown Source)
[2016-07-19 19:02:52] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:208)
[2016-07-19 19:02:52] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-19 19:02:52] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 19:02:52] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 19:02:52] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 19:02:52] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 19:02:52] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 21:56:46] java.lang.IndexOutOfBoundsException: Index: 3, Size: 3
[2016-07-19 21:56:46] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2016-07-19 21:56:46] 	at java.util.LinkedList.get(Unknown Source)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:61)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 21:56:46] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 21:56:46] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-19 21:56:46] java.lang.IndexOutOfBoundsException: Index: 3, Size: 3
[2016-07-19 21:56:46] 	at java.util.LinkedList.checkElementIndex(Unknown Source)
[2016-07-19 21:56:46] 	at java.util.LinkedList.get(Unknown Source)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:61)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-19 21:56:46] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-19 21:56:46] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-19 21:56:46] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
