Logging started at 2017-01-02 10:27:16
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1483381636764 - Administrator - [Mon Jan 2][10.27AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-02 12:15:34] java.lang.ArrayIndexOutOfBoundsException: The next argument does not exist. [Size: 1, Attempted: 1]
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextString(CommandParser.java:127)
[2017-01-02 15:58:15] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-02 15:58:15] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:43)
[2017-01-02 15:58:15] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-02 15:58:15] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 15:58:15] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 15:58:15] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 15:58:15] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 15:58:15] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 15:58:27] java.lang.NumberFormatException: For input string: "santa"
[2017-01-02 15:58:27] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-02 15:58:27] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-02 15:58:27] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-02 15:58:27] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-02 15:58:27] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:43)
[2017-01-02 15:58:27] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-02 15:58:27] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 15:58:27] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 15:58:27] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 15:58:27] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 15:58:27] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 16:41:04] java.lang.NullPointerException
[2017-01-02 16:41:04] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-02 16:41:04] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-02 16:41:04] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 16:41:04] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 16:41:04] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 16:41:04] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 16:41:04] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 16:41:08] java.lang.NullPointerException
[2017-01-02 16:41:08] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-02 16:41:08] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-02 16:41:08] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 16:41:08] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 16:41:08] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 16:41:08] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 16:41:08] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 16:41:23] java.lang.NullPointerException
[2017-01-02 16:41:23] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-02 16:41:23] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-02 16:41:23] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 16:41:23] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 16:41:23] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 16:41:23] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 16:41:23] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 18:41:50] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-02 18:41:50] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-02 18:41:50] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-02 18:41:50] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-02 18:41:50] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-02 18:41:50] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-02 18:41:50] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-02 18:41:50] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 18:41:50] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 18:41:50] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 18:41:50] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 18:41:50] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 18:41:55] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-02 18:41:55] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-02 18:41:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-02 18:41:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-02 18:41:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-02 18:41:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-02 18:41:55] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-02 18:41:55] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 18:41:55] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 18:41:55] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 18:41:55] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 18:41:55] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 18:52:14] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-02 18:52:14] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-02 18:52:14] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-02 18:52:14] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-02 18:52:14] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-02 18:52:14] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-02 18:52:14] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-02 18:52:14] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 18:52:14] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 18:52:14] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 18:52:14] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 18:52:14] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 20:59:33] java.lang.NullPointerException
[2017-01-02 20:59:33] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:106)
[2017-01-02 20:59:33] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-02 20:59:33] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 20:59:33] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 20:59:33] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 20:59:33] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 20:59:33] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 22:39:53] java.lang.NullPointerException
[2017-01-02 22:39:53] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-01-02 22:39:53] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:228)
[2017-01-02 22:39:53] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1078)
[2017-01-02 22:39:53] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-02 22:39:53] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-02 22:39:53] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2017-01-02 22:39:53] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-01-02 22:39:53] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2017-01-02 22:39:53] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 22:39:58] java.lang.NullPointerException
[2017-01-02 22:39:58] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:228)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1078)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-02 22:39:58] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-02 22:39:58] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:306)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 22:39:58] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 22:39:58] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 22:39:58] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 22:40:00] java.lang.NullPointerException
[2017-01-02 22:40:00] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:228)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1078)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-02 22:40:00] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-02 22:40:00] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:306)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 22:40:00] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 22:40:00] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 22:40:00] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 22:40:01] java.lang.NullPointerException
[2017-01-02 22:40:01] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:228)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1078)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-02 22:40:01] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-02 22:40:01] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:306)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 22:40:01] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 22:40:01] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 22:40:01] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-03 02:23:39] java.lang.NullPointerException
[2017-01-03 02:23:39] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-03 02:23:39] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-03 02:23:39] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-03 02:23:39] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-03 02:23:39] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-03 02:23:39] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-03 02:23:39] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-03 10:48:49] java.lang.NumberFormatException: For input string: "1,000000"
[2017-01-03 10:48:49] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-03 10:48:49] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-03 10:48:49] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-03 10:48:49] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:317)
[2017-01-03 10:48:49] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-03 10:48:49] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-03 10:48:49] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-03 10:48:49] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-03 10:48:49] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-03 10:48:49] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
